userId,movieId,rating
17,635,1.0
17,374,3.0
17,851,4.0
17,174,2.0
17,640,1.0
17,516,3.0
17,904,5.0
17,648,3.0
17,135,3.0
17,572,3.0
17,30,4.0
17,597,4.0
17,101,1.0
17,934,2.0
17,328,5.0
17,803,5.0
17,847,2.0
17,54,1.0
17,471,1.0
17,318,5.0
17,205,5.0
17,93,2.0
17,582,1.0
17,856,3.0
17,671,1.0
17,45,3.0
17,177,2.0
17,550,3.0
17,381,3.0
17,89,5.0
17,518,2.0
18,887,5.0
18,47,2.0
18,632,3.0
18,500,5.0
18,47,5.0
18,800,2.0
18,999,3.0
18,472,1.0
18,47,3.0
18,446,3.0
18,99,3.0
18,314,5.0
18,843,3.0
18,927,2.0
18,708,5.0
18,688,3.0
18,924,1.0
18,499,2.0
18,643,4.0
18,641,3.0
18,992,4.0
18,525,3.0
18,843,3.0
18,371,4.0
18,727,5.0
18,94,1.0
18,362,4.0
18,191,4.0
18,252,2.0
18,912,1.0
18,795,3.0
18,337,4.0
18,195,3.0
18,335,4.0
18,712,3.0
18,125,2.0
18,243,3.0
18,798,4.0
18,375,2.0
18,982,1.0
18,85,3.0
18,257,5.0
18,749,5.0
18,152,1.0
18,714,4.0
19,68,5.0
19,658,4.0
19,350,1.0
19,82,4.0
19,222,2.0
19,129,5.0
19,591,3.0
19,727,3.0
19,430,2.0
19,412,5.0
19,595,2.0
19,223,5.0
19,912,4.0
19,183,3.0
19,38,4.0
19,670,5.0
19,970,5.0
19,580,2.0
19,556,2.0
19,862,1.0
19,362,4.0
19,216,3.0
19,15,2.0
19,747,1.0
19,874,1.0
19,85,3.0
19,273,1.0
19,386,4.0
19,872,4.0
19,75,3.0
19,789,3.0
19,1006,5.0
19,650,3.0
19,613,2.0
19,244,2.0
19,638,5.0
19,155,4.0
19,528,1.0
19,892,5.0
19,306,5.0
19,423,2.0
19,427,3.0
20,653,3.0
20,190,5.0
20,557,5.0
20,661,1.0
20,175,4.0
20,201,5.0
20,806,4.0
20,406,3.0
20,601,3.0
20,418,4.0
20,670,4.0
20,104,4.0
20,306,5.0
20,659,4.0
20,61,4.0
20,653,3.0
20,586,4.0
20,735,4.0
20,215,5.0
20,203,5.0
20,160,4.0
20,768,3.0
20,130,4.0
20,462,3.0
20,168,3.0
20,874,1.0
20,499,3.0
20,814,2.0
20,652,3.0
21,720,5.0
21,402,5.0
21,870,2.0
21,229,1.0
21,183,5.0
21,639,1.0
21,908,5.0
21,426,2.0
21,408,3.0
21,601,1.0
21,37,2.0
21,417,4.0
21,285,1.0
21,128,2.0
21,858,1.0
21,250,4.0
21,4,4.0
21,902,2.0
21,508,4.0
21,612,5.0
21,726,1.0
21,642,5.0
21,34,5.0
21,300,3.0
21,349,4.0
21,546,2.0
21,940,5.0
21,583,2.0
21,74,1.0
21,25,1.0
21,581,5.0
21,884,3.0
21,51,2.0
21,310,5.0
21,296,5.0
21,83,2.0
21,730,1.0
21,183,4.0
21,986,1.0
21,7,1.0
21,513,1.0
21,723,2.0
22,438,2.0
22,395,4.0
22,629,1.0
22,358,1.0
22,970,2.0
22,751,1.0
22,743,1.0
22,111,5.0
22,387,3.0
22,145,3.0
22,405,3.0
22,343,1.0
22,381,3.0
22,413,4.0
22,651,4.0
22,259,5.0
22,532,1.0
22,977,2.0
22,545,5.0
22,874,4.0
22,561,3.0
22,999,5.0
22,738,2.0
22,837,4.0
22,350,2.0
22,109,3.0
22,881,5.0
22,283,4.0
22,812,1.0
22,600,2.0
22,516,3.0
22,184,4.0
22,780,3.0
22,198,4.0
22,710,3.0
22,924,1.0
22,442,5.0
22,793,4.0
22,652,2.0
22,487,1.0
22,84,3.0
22,5,5.0
22,147,4.0
23,170,1.0
23,271,5.0
23,332,1.0
23,14,5.0
23,321,1.0
23,571,1.0
23,100,3.0
23,81,5.0
23,425,3.0
23,765,4.0
23,308,2.0
23,455,3.0
23,660,1.0
23,504,1.0
23,313,3.0
23,62,3.0
23,171,5.0
23,728,5.0
23,895,5.0
23,598,2.0
23,99,3.0
23,804,4.0
23,215,4.0
23,27,3.0
23,803,4.0
23,121,5.0
23,657,3.0
23,845,1.0
23,578,4.0
23,307,4.0
23,899,2.0
23,904,4.0
23,827,3.0
23,673,2.0
23,851,5.0
23,451,1.0
23,193,4.0
23,829,1.0
24,580,4.0
24,683,2.0
24,346,1.0
24,84,2.0
24,948,1.0
24,548,2.0
24,106,5.0
24,695,1.0
24,478,2.0
24,357,1.0
24,882,4.0
24,420,5.0
24,235,1.0
24,714,1.0
24,743,2.0
24,72,5.0
24,792,3.0
24,174,1.0
24,960,5.0
24,636,3.0
24,849,5.0
24,395,1.0
24,682,1.0
24,1006,3.0
24,109,3.0
24,515,2.0
24,783,1.0
24,199,3.0
24,731,5.0
24,699,3.0
24,596,4.0
24,327,4.0
24,608,4.0
24,115,3.0
24,395,5.0
24,204,2.0
24,194,4.0
24,559,1.0
24,263,5.0
24,432,2.0
24,235,1.0
24,234,4.0
24,479,1.0
24,920,3.0
24,19,2.0
24,806,2.0
25,473,2.0
25,340,3.0
25,927,4.0
25,724,3.0
25,644,2.0
25,1006,2.0
25,914,5.0
25,400,5.0
25,592,1.0
25,846,3.0
25,53,5.0
25,329,2.0
25,896,2.0
25,951,3.0
25,59,3.0
25,913,4.0
25,722,1.0
25,162,1.0
25,993,2.0
25,424,2.0
25,702,3.0
25,29,3.0
25,851,2.0
25,944,2.0
25,963,1.0
25,675,3.0
25,148,5.0
25,541,2.0
25,108,4.0
25,424,5.0
25,538,5.0
25,915,4.0
25,113,2.0
25,213,3.0
25,495,3.0
25,794,4.0
25,591,5.0
26,72,1.0
26,56,1.0
26,290,2.0
26,106,1.0
26,257,4.0
26,554,1.0
26,365,2.0
26,992,3.0
26,592,2.0
26,514,4.0
26,55,3.0
26,584,2.0
26,27,4.0
26,204,5.0
26,728,4.0
26,212,2.0
26,329,5.0
26,789,1.0
26,314,3.0
26,941,4.0
26,16,2.0
26,107,3.0
26,453,4.0
26,544,1.0
26,841,3.0
26,301,3.0
26,205,4.0
26,624,3.0
26,677,5.0
26,121,4.0
26,474,4.0
26,808,5.0
26,841,4.0
26,901,1.0
26,182,1.0
26,875,2.0
26,163,2.0
27,685,2.0
27,254,4.0
27,756,3.0
27,389,3.0
27,252,5.0
27,228,5.0
27,161,3.0
27,563,2.0
27,152,1.0
27,980,4.0
27,510,1.0
27,919,3.0
27,49,1.0
27,383,1.0
27,246,4.0
27,759,2.0
27,883,1.0
27,446,5.0
27,641,1.0
27,467,5.0
27,368,1.0
27,324,2.0
27,982,3.0
27,351,5.0
27,736,2.0
27,245,3.0
27,485,4.0
27,840,4.0
27,288,1.0
27,119,2.0
27,875,1.0
27,42,1.0
27,811,5.0
27,142,4.0
27,422,3.0
27,390,4.0
27,946,2.0
28,76,5.0
28,395,1.0
28,42,4.0
28,533,5.0
28,18,3.0
28,935,5.0
28,332,4.0
28,572,4.0
28,959,3.0
28,526,3.0
28,357,1.0
28,751,5.0
28,441,1.0
28,159,4.0
28,147,2.0
28,934,4.0
28,761,4.0
28,393,3.0
28,55,1.0
28,903,3.0
28,339,4.0
28,744,4.0
28,543,3.0
28,455,1.0
28,66,2.0
28,316,3.0
28,211,1.0
28,356,2.0
28,829,4.0
28,878,2.0
28,736,2.0
28,681,3.0
28,829,4.0
28,797,5.0
28,476,5.0
28,462,1.0
28,939,2.0
28,774,2.0
28,253,2.0
28,729,4.0
29,771,4.0
29,364,5.0
29,360,1.0
29,388,2.0
29,631,1.0
29,785,4.0
29,372,1.0
29,870,3.0
29,75,1.0
29,421,3.0
29,100,5.0
29,238,3.0
29,838,4.0
29,939,5.0
29,937,3.0
29,8,4.0
29,853,4.0
29,723,2.0
29,216,1.0
29,132,2.0
29,743,3.0
29,193,2.0
29,549,2.0
29,486,4.0
29,320,2.0
29,647,1.0
29,789,1.0
29,973,1.0
29,674,4.0
29,117,2.0
29,239,4.0
29,163,2.0
29,243,1.0
29,108,2.0
30,663,1.0
30,342,4.0
30,733,1.0
30,506,2.0
30,91,5.0
30,262,5.0
30,846,4.0
30,369,5.0
30,769,4.0
30,780,5.0
30,849,5.0
30,733,1.0
30,306,1.0
30,48,1.0
30,736,4.0
30,540,3.0
30,797,4.0
30,725,2.0
30,670,4.0
30,970,1.0
30,470,4.0
30,720,4.0
30,105,1.0
30,770,3.0
30,315,4.0
30,572,1.0
30,650,3.0
30,353,1.0
30,356,3.0
30,607,4.0
30,264,3.0
30,314,3.0
30,665,4.0
30,855,4.0
30,358,5.0
30,661,3.0
30,185,3.0
30,1003,5.0
30,254,3.0
30,662,1.0
30,457,3.0
30,479,2.0
30,249,5.0
30,761,2.0
30,378,3.0
31,226,2.0
31,657,4.0
31,530,1.0
31,57,2.0
31,594,2.0
31,909,1.0
31,337,2.0
31,596,5.0
31,154,5.0
31,449,3.0
31,476,5.0
31,195,5.0
31,323,2.0
31,978,1.0
31,325,4.0
31,926,1.0
31,480,4.0
31,670,4.0
31,1004,3.0
31,710,1.0
31,482,2.0
31,167,2.0
31,172,3.0
31,334,2.0
31,860,4.0
31,91,1.0
31,101,3.0
31,129,1.0
31,487,2.0
31,524,2.0
32,61,4.0
32,266,4.0
32,236,5.0
32,378,5.0
32,695,5.0
32,758,4.0
32,425,1.0
32,685,5.0
32,73,4.0
32,580,4.0
32,295,3.0
32,401,5.0
32,130,3.0
32,960,3.0
32,367,1.0
32,204,2.0
32,580,1.0
32,337,1.0
32,392,1.0
32,20,2.0
32,734,3.0
32,889,3.0
32,707,4.0
32,175,1.0
32,722,1.0
32,462,5.0
32,540,5.0
32,256,3.0
32,337,5.0
32,986,5.0
32,548,4.0
32,412,2.0
32,417,2.0
32,122,4.0
32,753,3.0
32,960,2.0
32,484,2.0
32,689,3.0
33,945,4.0
33,155,4.0
33,593,3.0
33,720,2.0
33,665,5.0
33,67,5.0
33,145,5.0
33,560,4.0
33,857,3.0
33,910,3.0
33,90,4.0
33,15,2.0
33,151,5.0
33,738,4.0
33,314,4.0
33,657,1.0
33,69,5.0
33,772,4.0
33,340,1.0
33,994,2.0
33,108,1.0
33,574,5.0
33,375,1.0
33,432,3.0
33,310,4.0
33,696,5.0
33,756,4.0
33,765,5.0
33,60,2.0
33,323,2.0
33,552,1.0
33,898,4.0
33,495,5.0
33,754,5.0
33,521,3.0
33,504,2.0
33,354,1.0
33,776,4.0
33,204,5.0
33,832,3.0
33,744,2.0
33,728,4.0
33,648,3.0
33,446,3.0
33,858,3.0
33,647,1.0
33,206,1.0
34,88,2.0
34,825,4.0
34,348,1.0
34,668,1.0
34,69,4.0
34,583,4.0
34,86,3.0
34,263,5.0
34,207,1.0
34,694,1.0
34,766,4.0
34,943,1.0
34,119,1.0
34,946,3.0
34,198,4.0
34,512,4.0
34,60,2.0
34,611,3.0
34,34,5.0
34,878,3.0
34,604,3.0
34,361,2.0
34,972,5.0
34,437,3.0
34,810,1.0
34,531,1.0
34,832,4.0
34,557,5.0
34,814,4.0
34,892,5.0
34,685,5.0
34,409,4.0
34,624,3.0
34,52,4.0
34,347,4.0
34,232,4.0
34,631,5.0
34,665,1.0
34,821,1.0
35,791,2.0
35,842,3.0
35,261,2.0
35,205,1.0
35,293,5.0
35,390,1.0
35,193,3.0
35,531,3.0
35,670,1.0
35,1002,2.0
35,93,2.0
35,437,1.0
35,43,1.0
35,810,1.0
35,213,1.0
35,894,1.0
35,809,5.0
35,918,3.0
35,651,5.0
35,793,1.0
35,202,2.0
35,276,5.0
35,47,1.0
35,25,2.0
35,532,3.0
35,602,2.0
35,405,5.0
35,676,3.0
35,996,2.0
35,419,5.0
35,403,3.0
35,113,5.0
35,651,1.0
35,113,1.0
35,421,2.0
36,576,4.0
36,404,5.0
36,441,4.0
36,206,1.0
36,296,5.0
36,143,3.0
36,503,4.0
36,523,1.0
36,887,2.0
36,315,4.0
36,727,3.0
36,520,5.0
36,346,4.0
36,799,5.0
36,813,4.0
36,50,3.0
36,364,3.0
36,458,3.0
36,845,2.0
36,851,5.0
36,384,4.0
36,546,4.0
36,708,5.0
36,331,2.0
36,723,2.0
36,449,2.0
36,15,3.0
36,657,3.0
36,459,5.0
36,988,5.0
36,170,3.0
36,464,3.0
36,813,2.0
36,682,5.0
36,609,5.0
36,126,2.0
36,69,4.0
36,444,5.0
36,590,5.0
36,642,1.0
36,179,3.0
37,842,1.0
37,291,3.0
37,64,5.0
37,669,5.0
37,565,4.0
37,855,5.0
37,281,1.0
37,649,1.0
37,663,4.0
37,784,1.0
37,298,1.0
37,559,3.0
37,535,5.0
37,337,3.0
37,470,2.0
37,644,5.0
37,927,2.0
37,84,5.0
37,899,5.0
37,501,5.0
37,525,4.0
37,845,5.0
37,404,3.0
37,706,5.0
37,187,3.0
37,551,4.0
37,704,1.0
37,623,1.0
37,945,2.0
37,384,3.0
37,450,4.0
37,77,4.0
37,633,1.0
37,1005,1.0
37,885,2.0
37,883,2.0
37,410,3.0
37,501,5.0
37,660,5.0
38,562,5.0
38,860,1.0
38,442,2.0
38,125,3.0
38,512,5.0
38,155,5.0
38,149,1.0
38,485,4.0
38,525,1.0
38,709,1.0
38,471,3.0
38,430,5.0
38,531,4.0
38,82,1.0
38,32,1.0
38,489,2.0
38,145,4.0
38,334,3.0
38,541,5.0
38,183,3.0
38,603,4.0
38,907,1.0
38,130,4.0
38,954,5.0
38,978,4.0
38,61,1.0
38,449,2.0
38,595,4.0
38,804,5.0
38,377,2.0
38,572,3.0
38,598,4.0
38,259,5.0
38,919,3.0
38,758,5.0
38,450,3.0
38,188,2.0
38,140,5.0
38,79,2.0
38,684,1.0
38,702,3.0
38,93,1.0
39,714,4.0
39,896,2.0
39,220,3.0
39,167,4.0
39,966,5.0
39,53,1.0
39,683,3.0
39,810,1.0
39,72,4.0
39,303,1.0
39,454,2.0
39,756,2.0
39,423,4.0
39,108,4.0
39,774,3.0
39,802,1.0
39,481,1.0
39,303,5.0
39,151,3.0
39,494,2.0
39,298,5.0
39,18,2.0
39,484,1.0
39,763,1.0
39,256,4.0
39,563,3.0
39,245,1.0
39,740,1.0
39,304,5.0
39,201,1.0
39,434,1.0
39,843,3.0
39,351,1.0
39,368,1.0
39,935,2.0
39,491,3.0
39,512,4.0
40,743,2.0
40,18,1.0
40,633,2.0
40,253,2.0
40,199,5.0
40,29,3.0
40,349,3.0
40,827,2.0
40,272,5.0
40,131,3.0
40,523,3.0
40,785,1.0
40,351,1.0
40,420,5.0
40,934,4.0
40,255,2.0
40,36,4.0
40,926,2.0
40,541,5.0
40,549,1.0
40,736,1.0
40,856,1.0
40,467,1.0
40,419,4.0
40,518,4.0
40,623,2.0
40,282,3.0
40,228,3.0
40,859,2.0
40,672,5.0
40,39,4.0
40,984,5.0
40,702,4.0
40,461,2.0
40,902,4.0
40,951,4.0
40,567,4.0
40,197,5.0
40,305,2.0
41,973,1.0
41,686,1.0
41,418,4.0
41,964,4.0
41,762,5.0
41,42,1.0
41,873,5.0
41,222,2.0
41,930,4.0
41,185,3.0
41,35,4.0
41,53,1.0
41,214,4.0
41,379,2.0
41,299,4.0
41,371,5.0
41,586,2.0
41,700,5.0
41,497,5.0
41,328,2.0
41,527,5.0
41,405,2.0
41,170,2.0
41,423,3.0
41,854,3.0
41,823,4.0
41,607,1.0
41,366,4.0
41,681,3.0
41,663,1.0
41,524,4.0
41,934,2.0
41,479,2.0
41,524,5.0
41,587,5.0
41,398,1.0
41,167,3.0
41,155,1.0
42,447,2.0
42,239,3.0
42,454,4.0
42,429,1.0
42,770,2.0
42,633,4.0
42,605,2.0
42,192,1.0
42,494,4.0
42,717,3.0
42,678,4.0
42,833,4.0
42,748,1.0
42,545,4.0
42,390,1.0
42,948,3.0
42,977,2.0
42,801,2.0
42,97,5.0
42,760,2.0
42,926,4.0
42,665,5.0
42,260,4.0
42,579,3.0
42,865,3.0
42,206,1.0
42,851,5.0
42,273,2.0
42,378,3.0
42,652,2.0
42,92,2.0
42,822,3.0
43,780,5.0
43,598,5.0
43,596,2.0
43,668,4.0
43,36,4.0
43,469,3.0
43,265,4.0
43,185,1.0
43,70,2.0
43,293,1.0
43,141,1.0
43,928,3.0
43,140,4.0
43,192,2.0
43,702,2.0
43,907,3.0
43,416,3.0
43,551,3.0
43,238,5.0
43,1006,5.0
43,447,3.0
43,659,3.0
43,991,3.0
43,69,5.0
43,191,2.0
43,644,2.0
43,501,3.0
43,366,5.0
43,457,4.0
43,628,1.0
43,492,3.0
44,93,5.0
44,679,5.0
44,294,4.0
44,790,1.0
44,913,1.0
44,547,1.0
44,314,4.0
44,621,2.0
44,513,4.0
44,179,4.0
44,783,5.0
44,680,3.0
44,758,5.0
44,449,2.0
44,230,5.0
44,841,5.0
44,826,5.0
44,229,2.0
44,799,4.0
44,969,4.0
44,942,1.0
44,962,5.0
44,838,1.0
44,778,1.0
44,552,5.0
44,115,1.0
44,520,3.0
44,346,4.0
44,657,2.0
44,79,2.0
44,640,1.0
44,193,1.0
44,715,3.0
44,276,2.0
44,142,4.0
44,841,1.0
44,503,1.0
44,506,5.0
44,586,4.0
44,317,4.0
44,765,5.0
45,542,1.0
45,798,2.0
45,509,3.0
45,528,1.0
45,416,1.0
45,502,3.0
45,751,1.0
45,674,3.0
45,832,2.0
45,592,3.0
45,402,2.0
45,5,3.0
45,751,5.0
45,243,1.0
45,213,5.0
45,919,5.0
45,499,4.0
45,155,5.0
45,821,3.0
45,748,5.0
45,645,3.0
45,155,4.0
45,62,5.0
45,288,4.0
45,507,5.0
45,700,4.0
45,614,4.0
45,436,3.0
45,328,2.0
45,478,1.0
45,926,5.0
45,729,4.0
45,506,2.0
45,593,1.0
45,713,4.0
45,918,5.0
45,30,5.0
45,384,2.0
45,321,1.0
45,807,5.0
